=== 2026-04-09T01:57:39+00:00 start 3000 steps ===
Using CPU
Step 161: 0.201515 (5%)
Step 162: 0.26805 (5%)
Step 163: 0.216504 (5%)
Step 164: 0.288507 (5%)
Step 165: 0.217397 (5%)
Step 166: 0.107328 (5%)
Step 167: 0.207229 (5%)
Step 168: 0.189065 (5%)
Step 169: 0.0912027 (5%)
Step 170: 0.235077 (5%)
Step 171: 0.177544 (5%)
Step 172: 0.220241 (5%)
Step 173: 0.192089 (5%)
Step 174: 0.231309 (5%)
Step 175: 0.235443 (5%)
Step 176: 0.0817696 (5%)
Step 177: 0.261753 (5%)
Step 178: 0.184679 (5%)
Step 179: 0.228132 (5%)
Step 180: 0.216719 (6%)
Step 181: 0.0783443 (6%)
Step 182: 0.192629 (6%)
Step 183: 0.186148 (6%)
Step 184: 0.134183 (6%)
Step 185: 0.209585 (6%)
Step 186: 0.200189 (6%)
Step 187: 0.203827 (6%)
Step 188: 0.187599 (6%)
Step 189: 0.230753 (6%)
Step 190: 0.110405 (6%)
Step 191: 0.239932 (6%)
Step 192: 0.21319 (6%)
Step 193: 0.264987 (6%)
Step 194: 0.206772 (6%)
Step 195: 0.206903 (6%)
Step 196: 0.219288 (6%)
Step 197: 0.154467 (6%)
Step 198: 0.263349 (6%)
Step 199: 0.17464 (6%)
Step 200: 0.210484 (6%)
Step 201: 0.179533 (6%)
Step 202: 0.189193 (6%)
Step 203: 0.202114 (6%)
Step 204: 0.209101 (6%)
Step 205: 0.191218 (6%)
Step 206: 0.223235 (6%)
Step 207: 0.17348 (6%)
Step 208: 0.250452 (6%)
Step 209: 0.198131 (6%)
Step 210: 0.108385 (7%)
Step 211: 0.209405 (7%)
Step 212: 0.213378 (7%)
Step 213: 0.211986 (7%)
Step 214: 0.198569 (7%)
Step 215: 0.189549 (7%)
Step 216: 0.191365 (7%)
Step 217: 0.186325 (7%)
Step 218: 0.170964 (7%)
Step 219: 0.193251 (7%)
Step 220: 0.201488 (7%)
Step 221: 0.231441 (7%)
Step 222: 0.170129 (7%)
Step 223: 0.2096 (7%)
Step 224: 0.170369 (7%)
Step 225: 0.088185 (7%)
Step 226: 0.20878 (7%)
Step 227: 0.185132 (7%)
Step 228: 0.253538 (7%)
Step 229: 0.185193 (7%)
Step 230: 0.245857 (7%)
Step 231: 0.0803263 (7%)
Step 232: 0.183726 (7%)
Step 233: 0.17644 (7%)
Step 234: 0.143214 (7%)
Step 235: 0.194646 (7%)
Step 236: 0.223371 (7%)
Step 237: 0.171233 (7%)
Step 238: 0.228457 (7%)
Step 239: 0.215236 (7%)
Step 240: 0.243497 (8%)
Step 241: 0.222391 (8%)
Step 242: 0.194154 (8%)
Step 243: 0.17331 (8%)
Step 244: 0.168299 (8%)
Step 245: 0.175449 (8%)
Step 246: 0.251798 (8%)
Step 247: 0.213375 (8%)
Step 248: 0.232659 (8%)
Step 249: 0.0809093 (8%)
Step 250: 0.183192 (8%)
Step 251: 0.155975 (8%)
Step 252: 0.247109 (8%)
Step 253: 0.171984 (8%)
Step 254: 0.235632 (8%)
Step 255: 0.231667 (8%)
Step 256: 0.218528 (8%)
Step 257: 0.21308 (8%)
Step 258: 0.0876525 (8%)
Step 259: 0.183784 (8%)
Step 260: 0.164338 (8%)
Step 261: 0.162764 (8%)
Step 262: 0.193784 (8%)
Step 263: 0.202826 (8%)
Step 264: 0.0770181 (8%)
Step 265: 0.182586 (8%)
Step 266: 0.166859 (8%)
Step 267: 0.171545 (8%)
Step 268: 0.191225 (8%)
Step 269: 0.217828 (8%)
Step 270: 0.218012 (9%)
Step 271: 0.218019 (9%)
Step 272: 0.12318 (9%)
Step 273: 0.156872 (9%)
Step 274: 0.169305 (9%)
Step 275: 0.150734 (9%)
Step 276: 0.187309 (9%)
Step 277: 0.214101 (9%)
Step 278: 0.146213 (9%)
Step 279: 0.161921 (9%)
Step 280: 0.169441 (9%)
Step 281: 0.202541 (9%)
Step 282: 0.191034 (9%)
Step 283: 0.120564 (9%)
Step 284: 0.179116 (9%)
Step 285: 0.206247 (9%)
Step 286: 0.113424 (9%)
Step 287: 0.218573 (9%)
Step 288: 0.161527 (9%)
Step 289: 0.190331 (9%)
Step 290: 0.171703 (9%)
Step 291: 0.168233 (9%)
Step 292: 0.155914 (9%)
Step 293: 0.161485 (9%)
Step 294: 0.227374 (9%)
Step 295: 0.175098 (9%)
Step 296: 0.190721 (9%)
Step 297: 0.185455 (9%)
Step 298: 0.200918 (9%)
Step 299: 0.170089 (9%)
Step 300: 0.168661 (10%)
Step 301: 0.131779 (10%)
Step 302: 0.144789 (10%)
Step 303: 0.196099 (10%)
Step 304: 0.190349 (10%)
Step 305: 0.151407 (10%)
Step 306: 0.208348 (10%)
Step 307: 0.161336 (10%)
Step 308: 0.190248 (10%)
Step 309: 0.10725 (10%)
Step 310: 0.141702 (10%)
Step 311: 0.170034 (10%)
Step 312: 0.153014 (10%)
Step 313: 0.19543 (10%)
Step 314: 0.184667 (10%)
Step 315: 0.159644 (10%)
Step 316: 0.153851 (10%)
Step 317: 0.186748 (10%)
Step 318: 0.176244 (10%)
Step 319: 0.0865554 (10%)
Step 320: 0.157799 (10%)
Step 321: 0.186486 (10%)
Step 322: 0.0900075 (10%)
Step 323: 0.180647 (10%)
Step 324: 0.151545 (10%)
Step 325: 0.184835 (10%)
Step 326: 0.185801 (10%)
Step 327: 0.142776 (10%)
Step 328: 0.0707405 (10%)
Step 329: 0.16926 (10%)
Step 330: 0.148511 (11%)
Step 331: 0.0992118 (11%)
Step 332: 0.200475 (11%)
Step 333: 0.190016 (11%)
Step 334: 0.14908 (11%)
Step 335: 0.163956 (11%)
Step 336: 0.231643 (11%)
Step 337: 0.156352 (11%)
Step 338: 0.185958 (11%)
Step 339: 0.170479 (11%)
Step 340: 0.152706 (11%)
Step 341: 0.15524 (11%)
Step 342: 0.163536 (11%)
Step 343: 0.219548 (11%)
Step 344: 0.206206 (11%)
Step 345: 0.156838 (11%)
Step 346: 0.154872 (11%)
Step 347: 0.178351 (11%)
Step 348: 0.188317 (11%)
Step 349: 0.0993 (11%)
Step 350: 0.239426 (11%)
Step 351: 0.197476 (11%)
Step 352: 0.217532 (11%)
Step 353: 0.16962 (11%)
Step 354: 0.141788 (11%)
Step 355: 0.188936 (11%)
Step 356: 0.161315 (11%)
Step 357: 0.212815 (11%)
Step 358: 0.148685 (11%)
Step 359: 0.176253 (11%)
Step 360: 0.218315 (12%)
Step 361: 0.140994 (12%)
Step 362: 0.15142 (12%)
Step 363: 0.199082 (12%)
Step 364: 0.0797572 (12%)
Step 365: 0.139405 (12%)
Step 366: 0.177934 (12%)
Step 367: 0.170196 (12%)
Step 368: 0.193257 (12%)
Step 369: 0.106834 (12%)
Step 370: 0.066021 (12%)
Step 371: 0.0760161 (12%)
Step 372: 0.207469 (12%)
Step 373: 0.193004 (12%)
Step 374: 0.123177 (12%)
Step 375: 0.0957462 (12%)
Step 376: 0.187567 (12%)
Step 377: 0.22761 (12%)
Step 378: 0.20494 (12%)
Step 379: 0.153817 (12%)
Step 380: 0.176181 (12%)
Step 381: 0.159506 (12%)
Step 382: 0.161186 (12%)
Step 383: 0.183793 (12%)
Step 384: 0.170074 (12%)
Step 385: 0.142712 (12%)
Step 386: 0.177655 (12%)
Step 387: 0.192296 (12%)
Step 388: 0.167451 (12%)
Step 389: 0.165406 (12%)
Step 390: 0.101469 (13%)
Step 391: 0.21426 (13%)
Step 392: 0.178923 (13%)
Step 393: 0.177931 (13%)
Step 394: 0.209702 (13%)
Step 395: 0.190819 (13%)
Step 396: 0.156453 (13%)
Step 397: 0.203061 (13%)
Step 398: 0.162271 (13%)
Step 399: 0.199732 (13%)
Step 400: 0.14773 (13%)
Step 401: 0.206289 (13%)
Step 402: 0.201066 (13%)
Step 403: 0.179798 (13%)
Step 404: 0.155278 (13%)
Step 405: 0.0773958 (13%)
Step 406: 0.172981 (13%)
Step 407: 0.160229 (13%)
Step 408: 0.104884 (13%)
Step 409: 0.146901 (13%)
Step 410: 0.188185 (13%)
Step 411: 0.13978 (13%)
Step 412: 0.159631 (13%)
Step 413: 0.210396 (13%)
Step 414: 0.171182 (13%)
Step 415: 0.191008 (13%)
Step 416: 0.148233 (13%)
Step 417: 0.146522 (13%)
Step 418: 0.148045 (13%)
Step 419: 0.159258 (13%)
Step 420: 0.146362 (14%)
Step 421: 0.154899 (14%)
Step 422: 0.138337 (14%)
Step 423: 0.173463 (14%)
Step 424: 0.146951 (14%)
Step 425: 0.0700365 (14%)
Step 426: 0.172432 (14%)
Step 427: 0.196219 (14%)
Step 428: 0.14032 (14%)
Step 429: 0.155703 (14%)
Step 430: 0.178319 (14%)
Step 431: 0.107316 (14%)
Step 432: 0.205822 (14%)
Step 433: 0.182593 (14%)
Step 434: 0.137427 (14%)
Step 435: 0.15998 (14%)
Step 436: 0.157372 (14%)
Step 437: 0.192549 (14%)
Step 438: 0.1593 (14%)
Step 439: 0.191898 (14%)
Step 440: 0.147623 (14%)
Step 441: 0.136116 (14%)
Step 442: 0.139456 (14%)
Step 443: 0.190373 (14%)
Step 444: 0.214099 (14%)
Step 445: 0.199233 (14%)
Step 446: 0.19067 (14%)
Step 447: 0.148673 (14%)
Step 448: 0.196823 (14%)
Step 449: 0.235527 (14%)
Step 450: 0.156497 (15%)
Step 451: 0.093466 (15%)
Step 452: 0.169235 (15%)
Step 453: 0.17739 (15%)
Step 454: 0.135667 (15%)
Step 455: 0.160899 (15%)
Step 456: 0.164389 (15%)
Step 457: 0.0720961 (15%)
Step 458: 0.117371 (15%)
Step 459: 0.239189 (15%)
Step 460: 0.173762 (15%)
Step 461: 0.18377 (15%)
Step 462: 0.219096 (15%)
Step 463: 0.194503 (15%)
Step 464: 0.188932 (15%)
Step 465: 0.111905 (15%)
Step 466: 0.186981 (15%)
Step 467: 0.147352 (15%)
Step 468: 0.181225 (15%)
Step 469: 0.146632 (15%)
Step 470: 0.14597 (15%)
Step 471: 0.138274 (15%)
Step 472: 0.169281 (15%)
Step 473: 0.178268 (15%)
Step 474: 0.184673 (15%)
Step 475: 0.0682937 (15%)
Step 476: 0.161139 (15%)
Step 477: 0.184252 (15%)
Step 478: 0.0875619 (15%)
Step 479: 0.185286 (15%)
Step 480: 0.13123 (16%)
Step 481: 0.171682 (16%)
Step 482: 0.141595 (16%)
Step 483: 0.160592 (16%)
Step 484: 0.187527 (16%)
Step 485: 0.130321 (16%)
Step 486: 0.174994 (16%)
Step 487: 0.135229 (16%)
Step 488: 0.164574 (16%)
Step 489: 0.190482 (16%)
Step 490: 0.187521 (16%)
Step 491: 0.157544 (16%)
Step 492: 0.18096 (16%)
Step 493: 0.172498 (16%)
Step 494: 0.213147 (16%)
Step 495: 0.141157 (16%)
Step 496: 0.0695468 (16%)
Step 497: 0.161026 (16%)
Step 498: 0.101398 (16%)
Step 499: 0.153792 (16%)
Step 500: 0.0903853 (16%)
Wrote /root/OpenSplat/data/AMtown02_colmap/training_runs/amtown02_n3000_500.ply
Step 501: 0.186598 (16%)
Step 502: 0.169818 (16%)
Step 503: 0.179111 (16%)
Step 504: 0.173514 (16%)
Step 505: 0.195185 (16%)
Step 506: 0.140481 (16%)
Step 507: 0.203168 (16%)
Step 508: 0.219098 (16%)
Step 509: 0.145223 (16%)
Step 510: 0.155508 (17%)
Step 511: 0.165763 (17%)
Step 512: 0.149885 (17%)
Step 513: 0.186324 (17%)
Step 514: 0.218097 (17%)
Step 515: 0.0711103 (17%)
Step 516: 0.153674 (17%)
Step 517: 0.158977 (17%)
Step 518: 0.190891 (17%)
Step 519: 0.158039 (17%)
Step 520: 0.148931 (17%)
Step 521: 0.176684 (17%)
Step 522: 0.169768 (17%)
Step 523: 0.147677 (17%)
Step 524: 0.157604 (17%)
Step 525: 0.0608027 (17%)
Step 526: 0.144999 (17%)
Step 527: 0.148011 (17%)
Step 528: 0.164792 (17%)
Step 529: 0.111544 (17%)
Step 530: 0.211264 (17%)
Step 531: 0.162664 (17%)
Step 532: 0.133476 (17%)
Step 533: 0.137221 (17%)
Step 534: 0.137482 (17%)
Step 535: 0.175863 (17%)
Step 536: 0.144306 (17%)
Step 537: 0.153545 (17%)
Step 538: 0.145186 (17%)
Step 539: 0.145747 (17%)
Step 540: 0.164434 (18%)
Step 541: 0.21866 (18%)
Step 542: 0.0995502 (18%)
Step 543: 0.0650734 (18%)
Step 544: 0.139571 (18%)
Step 545: 0.08606 (18%)
Step 546: 0.212125 (18%)
Step 547: 0.15002 (18%)
Step 548: 0.137992 (18%)
Step 549: 0.191687 (18%)
Step 550: 0.114615 (18%)
Step 551: 0.159636 (18%)
Step 552: 0.212606 (18%)
Step 553: 0.0903092 (18%)
Step 554: 0.12772 (18%)
Step 555: 0.170261 (18%)
Step 556: 0.18973 (18%)
Step 557: 0.208928 (18%)
Step 558: 0.175601 (18%)
Step 559: 0.133601 (18%)
Step 560: 0.119247 (18%)
Step 561: 0.187699 (18%)
Step 562: 0.175415 (18%)
Step 563: 0.176334 (18%)
Step 564: 0.176265 (18%)
Step 565: 0.170548 (18%)
Step 566: 0.163006 (18%)
Step 567: 0.200333 (18%)
Step 568: 0.197603 (18%)
Step 569: 0.150374 (18%)
Step 570: 0.130036 (19%)
Step 571: 0.161299 (19%)
Step 572: 0.170662 (19%)
Step 573: 0.151752 (19%)
Step 574: 0.148336 (19%)
Step 575: 0.152265 (19%)
Step 576: 0.146876 (19%)
Step 577: 0.0712871 (19%)
Step 578: 0.174464 (19%)
Step 579: 0.143048 (19%)
Step 580: 0.14617 (19%)
Step 581: 0.166829 (19%)
Step 582: 0.0948302 (19%)
Step 583: 0.166377 (19%)
Step 584: 0.117981 (19%)
Step 585: 0.149816 (19%)
Step 586: 0.142906 (19%)
Step 587: 0.181493 (19%)
Step 588: 0.171941 (19%)
Step 589: 0.139398 (19%)
Step 590: 0.0700294 (19%)
Step 591: 0.117495 (19%)
Step 592: 0.135866 (19%)
Step 593: 0.144916 (19%)
Step 594: 0.161069 (19%)
Step 595: 0.169457 (19%)
Step 596: 0.125123 (19%)
Step 597: 0.141833 (19%)
Step 598: 0.191184 (19%)
Step 599: 0.164111 (19%)
Step 600: 0.142352 (20%)
Added 219 gaussians, new count 200966
Culled 23664 gaussians, remaining 177302
Step 601: 0.149922 (20%)
Step 602: 0.0881718 (20%)
Step 603: 0.181169 (20%)
Step 604: 0.176699 (20%)
Step 605: 0.126828 (20%)
Step 606: 0.176484 (20%)
Step 607: 0.164664 (20%)
Step 608: 0.135255 (20%)
Step 609: 0.192878 (20%)
Step 610: 0.172798 (20%)
Step 611: 0.174978 (20%)
Step 612: 0.194452 (20%)
Step 613: 0.185694 (20%)
Step 614: 0.165908 (20%)
Step 615: 0.0991094 (20%)
Step 616: 0.158156 (20%)
Step 617: 0.176185 (20%)
Step 618: 0.190264 (20%)
Step 619: 0.174729 (20%)
Step 620: 0.131644 (20%)
Step 621: 0.157004 (20%)
Step 622: 0.151085 (20%)
Step 623: 0.0691373 (20%)
Step 624: 0.156625 (20%)
Step 625: 0.165809 (20%)
Step 626: 0.168007 (20%)
Step 627: 0.178148 (20%)
Step 628: 0.233085 (20%)
Step 629: 0.099522 (20%)
Step 630: 0.187048 (21%)
Step 631: 0.156731 (21%)
Step 632: 0.101326 (21%)
Step 633: 0.206965 (21%)
Step 634: 0.163733 (21%)
Step 635: 0.179671 (21%)
Step 636: 0.21116 (21%)
Step 637: 0.14783 (21%)
Step 638: 0.163554 (21%)
Step 639: 0.145081 (21%)
Step 640: 0.216932 (21%)
Step 641: 0.178265 (21%)
Step 642: 0.134245 (21%)
Step 643: 0.155555 (21%)
Step 644: 0.161664 (21%)
Step 645: 0.0692987 (21%)
Step 646: 0.162077 (21%)
Step 647: 0.18539 (21%)
Step 648: 0.203688 (21%)
Step 649: 0.21073 (21%)
Step 650: 0.208756 (21%)
Step 651: 0.130529 (21%)
Step 652: 0.149027 (21%)
Step 653: 0.18191 (21%)
Step 654: 0.0909673 (21%)
Step 655: 0.181823 (21%)
Step 656: 0.115577 (21%)
Step 657: 0.143041 (21%)
Step 658: 0.186238 (21%)
Step 659: 0.154396 (21%)
Step 660: 0.175104 (22%)
Step 661: 0.176805 (22%)
Step 662: 0.17744 (22%)
Step 663: 0.143509 (22%)
Step 664: 0.0645852 (22%)
Step 665: 0.138432 (22%)
Step 666: 0.153975 (22%)
Step 667: 0.152658 (22%)
Step 668: 0.178877 (22%)
Step 669: 0.160051 (22%)
Step 670: 0.162237 (22%)
Step 671: 0.173977 (22%)
Step 672: 0.200425 (22%)
Step 673: 0.162591 (22%)
Step 674: 0.140097 (22%)
Step 675: 0.154394 (22%)
Step 676: 0.19508 (22%)
Step 677: 0.145735 (22%)
Step 678: 0.137748 (22%)
Step 679: 0.18415 (22%)
Step 680: 0.149562 (22%)
Step 681: 0.14746 (22%)
Step 682: 0.143124 (22%)
Step 683: 0.140305 (22%)
Step 684: 0.0865847 (22%)
Step 685: 0.178752 (22%)
Step 686: 0.156922 (22%)
Step 687: 0.156177 (22%)
Step 688: 0.171615 (22%)
Step 689: 0.148361 (22%)
Step 690: 0.230643 (23%)
Step 691: 0.174953 (23%)
Step 692: 0.166979 (23%)
Step 693: 0.166138 (23%)
Step 694: 0.166003 (23%)
Step 695: 0.0678288 (23%)
Step 696: 0.173304 (23%)
Step 697: 0.165061 (23%)
Step 698: 0.160569 (23%)
Step 699: 0.132975 (23%)
Step 700: 0.173148 (23%)
Added 1075 gaussians, new count 178377
Culled 4467 gaussians, remaining 173910
Step 701: 0.0795421 (23%)
Step 702: 0.191989 (23%)
Step 703: 0.168994 (23%)
Step 704: 0.144202 (23%)
Step 705: 0.0859649 (23%)
Step 706: 0.16199 (23%)
Step 707: 0.164556 (23%)
Step 708: 0.146933 (23%)
Step 709: 0.229378 (23%)
Step 710: 0.170992 (23%)
Step 711: 0.225173 (23%)
Step 712: 0.139823 (23%)
Step 713: 0.0643646 (23%)
Step 714: 0.164921 (23%)
Step 715: 0.160752 (23%)
Step 716: 0.0600607 (23%)
Step 717: 0.0938439 (23%)
Step 718: 0.154992 (23%)
Step 719: 0.203224 (23%)
Step 720: 0.166871 (24%)
Step 721: 0.141332 (24%)
Step 722: 0.186435 (24%)
Step 723: 0.133933 (24%)
Step 724: 0.0999584 (24%)
Step 725: 0.1554 (24%)
Step 726: 0.184395 (24%)
Step 727: 0.171499 (24%)
Step 728: 0.126864 (24%)
Step 729: 0.134219 (24%)
Step 730: 0.174466 (24%)
Step 731: 0.183321 (24%)
Step 732: 0.163695 (24%)
Step 733: 0.169028 (24%)
Step 734: 0.144638 (24%)
Step 735: 0.148983 (24%)
Step 736: 0.153972 (24%)
Step 737: 0.207438 (24%)
Step 738: 0.203979 (24%)
Step 739: 0.189498 (24%)
Step 740: 0.149205 (24%)
Step 741: 0.130219 (24%)
Step 742: 0.141763 (24%)
Step 743: 0.20276 (24%)
Step 744: 0.0806797 (24%)
Step 745: 0.0944199 (24%)
Step 746: 0.157622 (24%)
Step 747: 0.197473 (24%)
Step 748: 0.176362 (24%)
Step 749: 0.149224 (24%)
Step 750: 0.198207 (25%)
Step 751: 0.179981 (25%)
Step 752: 0.104867 (25%)
Step 753: 0.169147 (25%)
Step 754: 0.134123 (25%)
Step 755: 0.184841 (25%)
Step 756: 0.139189 (25%)
Step 757: 0.179284 (25%)
Step 758: 0.142968 (25%)
Step 759: 0.22363 (25%)
Step 760: 0.161363 (25%)
Step 761: 0.175203 (25%)
Step 762: 0.154205 (25%)
Step 763: 0.160794 (25%)
Step 764: 0.170919 (25%)
Step 765: 0.168491 (25%)
Step 766: 0.192996 (25%)
Step 767: 0.191784 (25%)
Step 768: 0.14201 (25%)
Step 769: 0.131038 (25%)
Step 770: 0.130825 (25%)
Step 771: 0.164923 (25%)
Step 772: 0.129112 (25%)
Step 773: 0.176301 (25%)
Step 774: 0.182463 (25%)
Step 775: 0.142315 (25%)
Step 776: 0.15914 (25%)
Step 777: 0.102875 (25%)
Step 778: 0.136559 (25%)
Step 779: 0.167379 (25%)
Step 780: 0.1005 (26%)
Step 781: 0.160126 (26%)
Step 782: 0.150716 (26%)
Step 783: 0.142416 (26%)
Step 784: 0.179502 (26%)
Step 785: 0.147079 (26%)
Step 786: 0.177822 (26%)
Step 787: 0.143545 (26%)
Step 788: 0.127404 (26%)
Step 789: 0.20382 (26%)
Step 790: 0.156712 (26%)
Step 791: 0.169096 (26%)
Step 792: 0.163289 (26%)
Step 793: 0.176731 (26%)
Step 794: 0.202361 (26%)
Step 795: 0.193646 (26%)
Step 796: 0.164419 (26%)
Step 797: 0.156287 (26%)
Step 798: 0.126732 (26%)
Step 799: 0.136322 (26%)
Step 800: 0.130686 (26%)
Added 1002 gaussians, new count 174912
Culled 3338 gaussians, remaining 171574
Step 801: 0.128317 (26%)
Step 802: 0.163327 (26%)
Step 803: 0.16481 (26%)
Step 804: 0.14952 (26%)
Step 805: 0.0951414 (26%)
Step 806: 0.172801 (26%)
Step 807: 0.13697 (26%)
Step 808: 0.152398 (26%)
Step 809: 0.169239 (26%)
Step 810: 0.154124 (27%)
Step 811: 0.0885106 (27%)
Step 812: 0.162276 (27%)
Step 813: 0.142649 (27%)
Step 814: 0.2183 (27%)
Step 815: 0.0962145 (27%)
Step 816: 0.17814 (27%)
Step 817: 0.159945 (27%)
Step 818: 0.214864 (27%)
Step 819: 0.200957 (27%)
Step 820: 0.170151 (27%)
Step 821: 0.174414 (27%)
Step 822: 0.171837 (27%)
Step 823: 0.140363 (27%)
Step 824: 0.184386 (27%)
Step 825: 0.204111 (27%)
Step 826: 0.158313 (27%)
Step 827: 0.161299 (27%)
Step 828: 0.0900755 (27%)
Step 829: 0.171429 (27%)
Step 830: 0.134781 (27%)
Step 831: 0.085793 (27%)
Step 832: 0.158745 (27%)
Step 833: 0.164972 (27%)
Step 834: 0.21587 (27%)
Step 835: 0.166123 (27%)
Step 836: 0.211644 (27%)
Step 837: 0.143297 (27%)
Step 838: 0.157855 (27%)
Step 839: 0.139512 (27%)
Step 840: 0.145238 (28%)
Step 841: 0.15804 (28%)
Step 842: 0.152081 (28%)
Step 843: 0.100924 (28%)
Step 844: 0.137502 (28%)
Step 845: 0.0727381 (28%)
Step 846: 0.181979 (28%)
Step 847: 0.148208 (28%)
Step 848: 0.171301 (28%)
Step 849: 0.129045 (28%)
Step 850: 0.0730598 (28%)
Step 851: 0.12983 (28%)
Step 852: 0.22192 (28%)
Step 853: 0.0664798 (28%)
Step 854: 0.175856 (28%)
Step 855: 0.213312 (28%)
Step 856: 0.131651 (28%)
Step 857: 0.159012 (28%)
Step 858: 0.165982 (28%)
Step 859: 0.151671 (28%)
Step 860: 0.145978 (28%)
Step 861: 0.0590837 (28%)
Step 862: 0.142866 (28%)
Step 863: 0.136658 (28%)
Step 864: 0.148498 (28%)
Step 865: 0.0564887 (28%)
Step 866: 0.13588 (28%)
Step 867: 0.168959 (28%)
Step 868: 0.143828 (28%)
Step 869: 0.118673 (28%)
Step 870: 0.137798 (29%)
Step 871: 0.154576 (29%)
Step 872: 0.188595 (29%)
Step 873: 0.173389 (29%)
Step 874: 0.171956 (29%)
Step 875: 0.163331 (29%)
Step 876: 0.139515 (29%)
Step 877: 0.148241 (29%)
Step 878: 0.137923 (29%)
Step 879: 0.186901 (29%)
Step 880: 0.0696214 (29%)
Step 881: 0.0887834 (29%)
Step 882: 0.126042 (29%)
Step 883: 0.158397 (29%)
Step 884: 0.14392 (29%)
Step 885: 0.115858 (29%)
Step 886: 0.143862 (29%)
Step 887: 0.145755 (29%)
Step 888: 0.161653 (29%)
Step 889: 0.0726364 (29%)
Step 890: 0.164699 (29%)
Step 891: 0.129877 (29%)
Step 892: 0.163464 (29%)
Step 893: 0.167572 (29%)
Step 894: 0.135783 (29%)
Step 895: 0.120989 (29%)
Step 896: 0.13651 (29%)
Step 897: 0.114463 (29%)
Step 898: 0.0579403 (29%)
Step 899: 0.139896 (29%)
Step 900: 0.18855 (30%)
Added 1661 gaussians, new count 173235
Culled 3333 gaussians, remaining 169902
Step 901: 0.0874412 (30%)
Step 902: 0.127197 (30%)
Step 903: 0.0802761 (30%)
Step 904: 0.166035 (30%)
Step 905: 0.207443 (30%)
Step 906: 0.101345 (30%)
Step 907: 0.1404 (30%)
Step 908: 0.166669 (30%)
Step 909: 0.151471 (30%)
Step 910: 0.170754 (30%)
Step 911: 0.0974208 (30%)
Step 912: 0.143473 (30%)
Step 913: 0.187665 (30%)
Step 914: 0.158304 (30%)
Step 915: 0.132003 (30%)
Step 916: 0.0682901 (30%)
Step 917: 0.144539 (30%)
Step 918: 0.160646 (30%)
Step 919: 0.165454 (30%)
Step 920: 0.165959 (30%)
Step 921: 0.164022 (30%)
Step 922: 0.167584 (30%)
Step 923: 0.168772 (30%)
Step 924: 0.175995 (30%)
Step 925: 0.163731 (30%)
Step 926: 0.176404 (30%)
Step 927: 0.195968 (30%)
Step 928: 0.207852 (30%)
Step 929: 0.179634 (30%)
Step 930: 0.160292 (31%)
Step 931: 0.0677692 (31%)
Step 932: 0.189566 (31%)
Step 933: 0.150299 (31%)
Step 934: 0.13664 (31%)
Step 935: 0.177173 (31%)
Step 936: 0.18108 (31%)
Step 937: 0.126146 (31%)
Step 938: 0.168867 (31%)
Step 939: 0.125178 (31%)
Step 940: 0.164601 (31%)
Step 941: 0.158634 (31%)
Step 942: 0.151332 (31%)
Step 943: 0.0962552 (31%)
Step 944: 0.190111 (31%)
Step 945: 0.125122 (31%)
Step 946: 0.139312 (31%)
Step 947: 0.196931 (31%)
Step 948: 0.129267 (31%)
Step 949: 0.118991 (31%)
Step 950: 0.183384 (31%)
Step 951: 0.109136 (31%)
Step 952: 0.149219 (31%)
Step 953: 0.168404 (31%)
Step 954: 0.196499 (31%)
Step 955: 0.146982 (31%)
Step 956: 0.0874782 (31%)
Step 957: 0.149323 (31%)
Step 958: 0.14696 (31%)
Step 959: 0.146002 (31%)
Step 960: 0.198032 (32%)
Step 961: 0.151033 (32%)
Step 962: 0.159433 (32%)
Step 963: 0.153599 (32%)
Step 964: 0.202778 (32%)
Step 965: 0.160995 (32%)
Step 966: 0.0906462 (32%)
Step 967: 0.131573 (32%)
Step 968: 0.143855 (32%)
Step 969: 0.15568 (32%)
Step 970: 0.154117 (32%)
Step 971: 0.17105 (32%)
Step 972: 0.0715518 (32%)
Step 973: 0.130411 (32%)
Step 974: 0.195337 (32%)
Step 975: 0.134837 (32%)
Step 976: 0.133779 (32%)
Step 977: 0.161196 (32%)
Step 978: 0.156755 (32%)
Step 979: 0.128577 (32%)
Step 980: 0.139211 (32%)
Step 981: 0.125947 (32%)
Step 982: 0.163708 (32%)
Step 983: 0.136094 (32%)
Step 984: 0.175927 (32%)
Step 985: 0.161298 (32%)
Step 986: 0.134449 (32%)
Step 987: 0.153287 (32%)
Step 988: 0.115376 (32%)
Step 989: 0.141324 (32%)
Step 990: 0.200427 (33%)
Step 991: 0.167556 (33%)
Step 992: 0.177286 (33%)
Step 993: 0.162406 (33%)
Step 994: 0.149183 (33%)
Step 995: 0.124385 (33%)
Step 996: 0.074378 (33%)
Step 997: 0.201047 (33%)
Step 998: 0.163035 (33%)
Step 999: 0.0699003 (33%)
Step 1000: 0.132542 (33%)
Added 965 gaussians, new count 170867
Culled 2479 gaussians, remaining 168388
Wrote /root/OpenSplat/data/AMtown02_colmap/training_runs/amtown02_n3000_1000.ply
Step 1001: 0.16435 (33%)
Step 1002: 0.146375 (33%)
Step 1003: 0.169656 (33%)
Step 1004: 0.136133 (33%)
Step 1005: 0.159323 (33%)
Step 1006: 0.154337 (33%)
Step 1007: 0.147136 (33%)
Step 1008: 0.189472 (33%)
Step 1009: 0.140877 (33%)
Step 1010: 0.194922 (33%)
